04:01:15 web.1  | started with pid 22430
04:01:19 web.1  |      onend: [Function],
04:01:19 web.1  |      _httpMessage: 
04:01:19 web.1  |       { output: [],
04:01:19 web.1  |         outputEncodings: [],
04:01:19 web.1  |         writable: true,
04:01:19 web.1  |         _last: false,
04:01:19 web.1  |         chunkedEncoding: false,
04:01:19 web.1  |         shouldKeepAlive: true,
04:01:19 web.1  |         useChunkedEncodingByDefault: true,
04:01:19 web.1  |         _hasBody: true,
04:01:19 web.1  |         _trailer: '',
04:01:19 web.1  |         finished: false,
04:01:19 web.1  |         socket: [Circular],
04:01:19 web.1  |         connection: [Circular],
04:01:19 web.1  |         _events: [Object],
04:01:19 web.1  |         _headers: [Object],
04:01:19 web.1  |         _headerNames: [Object],
04:01:19 web.1  |         app: [Object],
04:01:19 web.1  |         req: [Circular],
04:01:19 web.1  |         writeHead: [Function],
04:01:19 web.1  |         end: [Function] } },
04:01:19 web.1  |   connection: 
04:01:19 web.1  |    { _handle: 
04:01:19 web.1  |       { writeQueueSize: 0,
04:01:19 web.1  |         socket: [Circular],
04:01:19 web.1  |         onread: [Function: onread] },
04:01:19 web.1  |      _pendingWriteReqs: 0,
04:01:19 web.1  |      _flags: 0,
04:01:19 web.1  |      _connectQueueSize: 0,
04:01:19 web.1  |      destroyed: false,
04:01:19 web.1  |      errorEmitted: false,
04:01:19 web.1  |      bytesRead: 626,
04:01:19 web.1  |      bytesWritten: 0,
04:01:19 web.1  |      allowHalfOpen: true,
04:01:19 web.1  |      writable: true,
04:01:19 web.1  |      readable: true,
04:01:19 web.1  |      server: 
04:01:19 web.1  |       { stack: [Object],
04:01:19 web.1  |         connections: 1,
04:01:19 web.1  |         allowHalfOpen: true,
04:01:19 web.1  |         _handle: [Object],
04:01:19 web.1  |         _events: [Object],
04:01:19 web.1  |         httpAllowHalfOpen: false,
04:01:19 web.1  |         cache: {},
04:01:19 web.1  |         settings: [Object],
04:01:19 web.1  |         redirects: {},
04:01:19 web.1  |         isCallbacks: {},
04:01:19 web.1  |         _locals: [Object],
04:01:19 web.1  |         dynamicViewHelpers: {},
04:01:19 web.1  |         errorHandlers: [],
04:01:19 web.1  |         route: '/',
04:01:19 web.1  |         routes: [Object],
04:01:19 web.1  |         router: [Getter],
04:01:19 web.1  |         __usedRouter: true },
04:01:19 web.1  |      ondrain: [Function],
04:01:19 web.1  |      _idleTimeout: 120000,
04:01:19 web.1  |      _idleNext: 
04:01:19 web.1  |       { _idleNext: [Circular],
04:01:19 web.1  |         _idlePrev: [Circular],
04:01:19 web.1  |         ontimeout: [Function] },
04:01:19 web.1  |      _idlePrev: 
04:01:19 web.1  |       { _idleNext: [Circular],
04:01:19 web.1  |         _idlePrev: [Circular],
04:01:19 web.1  |         ontimeout: [Function] },
04:01:19 web.1  |      _idleStart: Sun, 19 May 2013 02:01:18 GMT,
04:01:19 web.1  |      _events: { timeout: [Object], error: [Function], close: [Object] },
04:01:19 web.1  |      ondata: [Function],
04:01:19 web.1  |      onend: [Function],
04:01:19 web.1  |      _httpMessage: 
04:01:19 web.1  |       { output: [],
04:01:19 web.1  |         outputEncodings: [],
04:01:19 web.1  |         writable: true,
04:01:19 web.1  |         _last: false,
04:01:19 web.1  |         chunkedEncoding: false,
04:01:19 web.1  |         shouldKeepAlive: true,
04:01:19 web.1  |         useChunkedEncodingByDefault: true,
04:01:19 web.1  |         _hasBody: true,
04:01:19 web.1  |         _trailer: '',
04:01:19 web.1  |         finished: false,
04:01:19 web.1  |         socket: [Circular],
04:01:19 web.1  |         connection: [Circular],
04:01:19 web.1  |         _events: [Object],
04:01:19 web.1  |         _headers: [Object],
04:01:19 web.1  |         _headerNames: [Object],
04:01:19 web.1  |         app: [Object],
04:01:19 web.1  |         req: [Circular],
04:01:19 web.1  |         writeHead: [Function],
04:01:19 web.1  |         end: [Function] } },
04:01:19 web.1  |   httpVersion: '1.1',
04:01:19 web.1  |   complete: true,
04:01:19 web.1  |   headers: 
04:01:19 web.1  |    { host: 'localhost:5000',
04:01:19 web.1  |      'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:20.0) Gecko/20100101 Firefox/20.0',
04:01:19 web.1  |      accept: 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
04:01:19 web.1  |      'accept-language': 'en-US,en;q=0.5',
04:01:19 web.1  |      'accept-encoding': 'gzip, deflate',
04:01:19 web.1  |      cookie: 'fbm_180798855409162=base_domain=.localhost; connect.sid=3f0wnySGNYnseEASOdwsaRun.qCM1rJjJwKTac3fCQ9s%2BPmJCAsoE7m9NiFySg2%2B3z7w',
04:01:19 web.1  |      connection: 'keep-alive' },
04:01:19 web.1  |   trailers: {},
04:01:19 web.1  |   readable: false,
04:01:19 web.1  |   url: '/doAnUpdate?token=CAACEdEose0cBADFo6GgTpFiu1P1COOrgB3mdLjSCP7rVehv0pXjClgaPcKBPXgJFORltpgctkL07eO5YJWKoGy1s0Tny7sKjhZBZC0ZAZCr9wi1XZCaJMDibnoI0S57yA2ZBovjOW8ZB8hhMquLrG76az3shvy6ew8AXBClrZB0QAgZDZD',
04:01:19 web.1  |   method: 'GET',
04:01:19 web.1  |   statusCode: null,
04:01:19 web.1  |   client: 
04:01:19 web.1  |    { _handle: 
04:01:19 web.1  |       { writeQueueSize: 0,
04:01:19 web.1  |         socket: [Circular],
04:01:19 web.1  |         onread: [Function: onread] },
04:01:19 web.1  |      _pendingWriteReqs: 0,
04:01:19 web.1  |      _flags: 0,
04:01:19 web.1  |      _connectQueueSize: 0,
04:01:19 web.1  |      destroyed: false,
04:01:19 web.1  |      errorEmitted: false,
04:01:19 web.1  |      bytesRead: 626,
04:01:19 web.1  |      bytesWritten: 0,
04:01:19 web.1  |      allowHalfOpen: true,
04:01:19 web.1  |      writable: true,
04:01:19 web.1  |      readable: true,
04:01:19 web.1  |      server: 
04:01:19 web.1  |       { stack: [Object],
04:01:19 web.1  |         connections: 1,
04:01:19 web.1  |         allowHalfOpen: true,
04:01:19 web.1  |         _handle: [Object],
04:01:19 web.1  |         _events: [Object],
04:01:19 web.1  |         httpAllowHalfOpen: false,
04:01:19 web.1  |         cache: {},
04:01:19 web.1  |         settings: [Object],
04:01:19 web.1  |         redirects: {},
04:01:19 web.1  |         isCallbacks: {},
04:01:19 web.1  |         _locals: [Object],
04:01:19 web.1  |         dynamicViewHelpers: {},
04:01:19 web.1  |         errorHandlers: [],
04:01:19 web.1  |         route: '/',
04:01:19 web.1  |         routes: [Object],
04:01:19 web.1  |         router: [Getter],
04:01:19 web.1  |         __usedRouter: true },
04:01:19 web.1  |      ondrain: [Function],
04:01:19 web.1  |      _idleTimeout: 120000,
04:01:19 web.1  |      _idleNext: 
04:01:19 web.1  |       { _idleNext: [Circular],
04:01:19 web.1  |         _idlePrev: [Circular],
04:01:19 web.1  |         ontimeout: [Function] },
04:01:19 web.1  |      _idlePrev: 
04:01:19 web.1  |       { _idleNext: [Circular],
04:01:19 web.1  |         _idlePrev: [Circular],
04:01:19 web.1  |         ontimeout: [Function] },
04:01:19 web.1  |      _idleStart: Sun, 19 May 2013 02:01:18 GMT,
04:01:19 web.1  |      _events: { timeout: [Object], error: [Function], close: [Object] },
04:01:19 web.1  |      ondata: [Function],
04:01:19 web.1  |      onend: [Function],
04:01:19 web.1  |      _httpMessage: 
04:01:19 web.1  |       { output: [],
04:01:19 web.1  |         outputEncodings: [],
04:01:19 web.1  |         writable: true,
04:01:19 web.1  |         _last: false,
04:01:19 web.1  |         chunkedEncoding: false,
04:01:19 web.1  |         shouldKeepAlive: true,
04:01:19 web.1  |         useChunkedEncodingByDefault: true,
04:01:19 web.1  |         _hasBody: true,
04:01:19 web.1  |         _trailer: '',
04:01:19 web.1  |         finished: false,
04:01:19 web.1  |         socket: [Circular],
04:01:19 web.1  |         connection: [Circular],
04:01:19 web.1  |         _events: [Object],
04:01:19 web.1  |         _headers: [Object],
04:01:19 web.1  |         _headerNames: [Object],
04:01:19 web.1  |         app: [Object],
04:01:19 web.1  |         req: [Circular],
04:01:19 web.1  |         writeHead: [Function],
04:01:19 web.1  |         end: [Function] } },
04:01:19 web.1  |   httpVersionMajor: 1,
04:01:19 web.1  |   httpVersionMinor: 1,
04:01:19 web.1  |   upgrade: false,
04:01:19 web.1  |   originalUrl: '/doAnUpdate?token=CAACEdEose0cBADFo6GgTpFiu1P1COOrgB3mdLjSCP7rVehv0pXjClgaPcKBPXgJFORltpgctkL07eO5YJWKoGy1s0Tny7sKjhZBZC0ZAZCr9wi1XZCaJMDibnoI0S57yA2ZBovjOW8ZB8hhMquLrG76az3shvy6ew8AXBClrZB0QAgZDZD',
04:01:19 web.1  |   query: { token: 'CAACEdEose0cBADFo6GgTpFiu1P1COOrgB3mdLjSCP7rVehv0pXjClgaPcKBPXgJFORltpgctkL07eO5YJWKoGy1s0Tny7sKjhZBZC0ZAZCr9wi1XZCaJMDibnoI0S57yA2ZBovjOW8ZB8hhMquLrG76az3shvy6ew8AXBClrZB0QAgZDZD' },
04:01:19 web.1  |   app: 
04:01:19 web.1  |    { stack: [ [Object], [Object], [Object], [Object], [Object] ],
04:01:19 web.1  |      connections: 1,
04:01:19 web.1  |      allowHalfOpen: true,
04:01:19 web.1  |      _handle: 
04:01:19 web.1  |       { writeQueueSize: 0,
04:01:19 web.1  |         onconnection: [Function: onconnection],
04:01:19 web.1  |         socket: [Circular] },
04:01:19 web.1  |      _events: 
04:01:19 web.1  |       { request: [Function],
04:01:19 web.1  |         connection: [Function: connectionListener],
04:01:19 web.1  |         listening: [Object] },
04:01:19 web.1  |      httpAllowHalfOpen: false,
04:01:19 web.1  |      cache: {},
04:01:19 web.1  |      settings: 
04:01:19 web.1  |       { env: 'development',
04:01:19 web.1  |         hints: true,
04:01:19 web.1  |         title: 'Event Finder',
04:01:19 web.1  |         views: '/home/bif/repo/enigmatic-cove-8808-735/views',
04:01:19 web.1  |         'view engine': 'ejs' },
04:01:19 web.1  |      redirects: {},
04:01:19 web.1  |      isCallbacks: {},
04:01:19 web.1  |      _locals: { settings: [Object], app: [Circular] },
04:01:19 web.1  |      dynamicViewHelpers: {},
04:01:19 web.1  |      errorHandlers: [],
04:01:19 web.1  |      route: '/',
04:01:19 web.1  |      routes: 
04:01:19 web.1  |       { app: [Circular],
04:01:19 web.1  |         routes: [Object],
04:01:19 web.1  |         params: {},
04:01:19 web.1  |         _params: [],
04:01:19 web.1  |         middleware: [Function] },
04:01:19 web.1  |      router: [Getter],
04:01:19 web.1  |      __usedRouter: true },
04:01:19 web.1  |   res: 
04:01:19 web.1  |    { output: [],
04:01:19 web.1  |      outputEncodings: [],
04:01:19 web.1  |      writable: true,
04:01:19 web.1  |      _last: false,
04:01:19 web.1  |      chunkedEncoding: false,
04:01:19 web.1  |      shouldKeepAlive: true,
04:01:19 web.1  |      useChunkedEncodingByDefault: true,
04:01:19 web.1  |      _hasBody: true,
04:01:19 web.1  |      _trailer: '',
04:01:19 web.1  |      finished: false,
04:01:19 web.1  |      socket: 
04:01:19 web.1  |       { _handle: [Object],
04:01:19 web.1  |         _pendingWriteReqs: 0,
04:01:19 web.1  |         _flags: 0,
04:01:19 web.1  |         _connectQueueSize: 0,
04:01:19 web.1  |         destroyed: false,
04:01:19 web.1  |         errorEmitted: false,
04:01:19 web.1  |         bytesRead: 626,
04:01:19 web.1  |         bytesWritten: 0,
04:01:19 web.1  |         allowHalfOpen: true,
04:01:19 web.1  |         writable: true,
04:01:19 web.1  |         readable: true,
04:01:19 web.1  |         server: [Object],
04:01:19 web.1  |         ondrain: [Function],
04:01:19 web.1  |         _idleTimeout: 120000,
04:01:19 web.1  |         _idleNext: [Object],
04:01:19 web.1  |         _idlePrev: [Object],
04:01:19 web.1  |         _idleStart: Sun, 19 May 2013 02:01:18 GMT,
04:01:19 web.1  |         _events: [Object],
04:01:19 web.1  |         ondata: [Function],
04:01:19 web.1  |         onend: [Function],
04:01:19 web.1  |         _httpMessage: [Circular] },
04:01:19 web.1  |      connection: 
04:01:19 web.1  |       { _handle: [Object],
04:01:19 web.1  |         _pendingWriteReqs: 0,
04:01:19 web.1  |         _flags: 0,
04:01:19 web.1  |         _connectQueueSize: 0,
04:01:19 web.1  |         destroyed: false,
04:01:19 web.1  |         errorEmitted: false,
04:01:19 web.1  |         bytesRead: 626,
04:01:19 web.1  |         bytesWritten: 0,
04:01:19 web.1  |         allowHalfOpen: true,
04:01:19 web.1  |         writable: true,
04:01:19 web.1  |         readable: true,
04:01:19 web.1  |         server: [Object],
04:01:19 web.1  |         ondrain: [Function],
04:01:19 web.1  |         _idleTimeout: 120000,
04:01:19 web.1  |         _idleNext: [Object],
04:01:19 web.1  |         _idlePrev: [Object],
04:01:19 web.1  |         _idleStart: Sun, 19 May 2013 02:01:18 GMT,
04:01:19 web.1  |         _events: [Object],
04:01:19 web.1  |         ondata: [Function],
04:01:19 web.1  |         onend: [Function],
04:01:19 web.1  |         _httpMessage: [Circular] },
04:01:19 web.1  |      _events: { finish: [Function] },
04:01:19 web.1  |      _headers: { 'x-powered-by': 'Express' },
04:01:19 web.1  |      _headerNames: { 'x-powered-by': 'X-Powered-By' },
04:01:19 web.1  |      app: 
04:01:19 web.1  |       { stack: [Object],
04:01:19 web.1  |         connections: 1,
04:01:19 web.1  |         allowHalfOpen: true,
04:01:19 web.1  |         _handle: [Object],
04:01:19 web.1  |         _events: [Object],
04:01:19 web.1  |         httpAllowHalfOpen: false,
04:01:19 web.1  |         cache: {},
04:01:19 web.1  |         settings: [Object],
04:01:19 web.1  |         redirects: {},
04:01:19 web.1  |         isCallbacks: {},
04:01:19 web.1  |         _locals: [Object],
04:01:19 web.1  |         dynamicViewHelpers: {},
04:01:19 web.1  |         errorHandlers: [],
04:01:19 web.1  |         route: '/',
04:01:19 web.1  |         routes: [Object],
04:01:19 web.1  |         router: [Getter],
04:01:19 web.1  |         __usedRouter: true },
04:01:19 web.1  |      req: [Circular],
04:01:19 web.1  |      writeHead: [Function],
04:01:19 web.1  |      end: [Function] },
04:01:19 web.1  |   next: [Function: next],
04:01:19 web.1  |   body: {},
04:01:19 web.1  |   cookies: 
04:01:19 web.1  |    { fbm_180798855409162: 'base_domain=.localhost',
04:01:19 web.1  |      'connect.sid': '3f0wnySGNYnseEASOdwsaRun.qCM1rJjJwKTac3fCQ9s+PmJCAsoE7m9NiFySg2+3z7w' },
04:01:19 web.1  |   sessionStore: { sessions: {}, hash: [Function], generate: [Function] },
04:01:19 web.1  |   sessionID: 'I187gw99hLry0tKRMvlq8vL2.TaYvAtqmOw4c0f/uGKMrnr02JRL5gejjMQAUPBpwOZ4',
04:01:19 web.1  |   _events: { data: [Function], end: [Function] },
04:01:19 web.1  |   _ended: true,
04:01:19 web.1  |   session: 
04:01:19 web.1  |    { lastAccess: 1368928878999,
04:01:19 web.1  |      cookie: 
04:01:19 web.1  |       { path: '/',
04:01:19 web.1  |         httpOnly: true,
04:01:19 web.1  |         _expires: Sun, 19 May 2013 06:01:18 GMT,
04:01:19 web.1  |         originalMaxAge: 14400000 } },
04:01:19 web.1  |   _route_index: 1,
04:01:19 web.1  |   route: 
04:01:19 web.1  |    { path: '/doAnUpdate',
04:01:19 web.1  |      method: 'get',
04:01:19 web.1  |      callbacks: [ [Function] ],
04:01:19 web.1  |      keys: [],
04:01:19 web.1  |      regexp: /^\/doAnUpdate\/?$/i,
04:01:19 web.1  |      params: [] },
04:01:19 web.1  |   params: [] }
04:01:27 web.1  | Data Retrieved
04:01:27 web.1  | 27
04:01:27 web.1  | { eid: 262069870596789, start_time: '2013-05-19T08:00:00+0200' }
04:01:27 web.1  | { eid: 174869759339513, start_time: '2013-05-19T08:00:00+0200' }
04:01:27 web.1  | { eid: 311087895685306, start_time: '2013-05-19T08:30:00+0200' }
04:01:27 web.1  | { eid: 313693738759862, start_time: '2013-05-19T08:30:00+0200' }
04:01:27 web.1  | { eid: 540573835998908, start_time: '2013-05-19' }
04:01:27 web.1  | { eid: 154044641440576, start_time: '2013-05-19' }
04:01:27 web.1  | { eid: 158546710983244, start_time: '2013-05-19T09:00:00+0200' }
04:01:27 web.1  | { eid: 484416261613564, start_time: '2013-05-19T09:00:00+0200' }
04:01:27 web.1  | { eid: 387248341389703, start_time: '2013-05-19' }
04:01:27 web.1  | { eid: 410943552337085, start_time: '2013-05-19T09:30:00+0200' }
04:01:27 web.1  | { eid: 481624208551866, start_time: '2013-05-19T10:00:00+0200' }
04:01:27 web.1  | { eid: 439586216131152, start_time: '2013-05-19T10:00:00+0200' }
04:01:27 web.1  | { eid: 120455661482525, start_time: '2013-05-19T10:00:00+0200' }
04:01:27 web.1  | { eid: 467583766654427, start_time: '2013-05-19T10:00:00+0200' }
04:01:27 web.1  | { eid: 549917018393752, start_time: '2013-05-19T10:30:00+0200' }
04:01:27 web.1  | { eid: 154253684753412, start_time: '2013-05-19T11:00:00+0200' }
04:01:27 web.1  | { eid: 460076947401909, start_time: '2013-05-19T11:00:00+0200' }
04:01:27 web.1  | { eid: 564134093607535, start_time: '2013-05-19T11:00:00+0200' }
04:01:27 web.1  | { eid: 129440400579059, start_time: '2013-05-19T11:00:00+0200' }
04:01:27 web.1  | { eid: 364553936986559, start_time: '2013-05-19T11:00:00+0200' }
04:01:27 web.1  | { eid: 379128438867785, start_time: '2013-05-19T12:00:00+0200' }
04:01:27 web.1  | { eid: 409763192464109, start_time: '2013-05-19T12:00:00+0200' }
04:01:27 web.1  | { eid: 512926558744829, start_time: '2013-05-19T12:00:00+0200' }
04:01:27 web.1  | { eid: 516041785110588, start_time: '2013-05-19T12:30:00+0200' }
04:01:27 web.1  | { eid: 453398848024420, start_time: '2013-05-19T12:00:00+0100' }
04:01:27 web.1  | { eid: 166685790160522, start_time: '2013-05-19T15:00:00+0200' }
04:01:27 web.1  | { eid: 494112453975494, start_time: '2013-05-19T15:45:00+0200' }
04:01:27 web.1  | events.js:48
04:01:27 web.1  |         throw arguments[1]; // Unhandled 'error' event
04:01:27 web.1  |                        ^
04:01:27 web.1  | error: password authentication failed for user "bif"
04:01:27 web.1  |     at [object Object].<anonymous> (/home/bif/repo/enigmatic-cove-8808-735/node_modules/pg/lib/connection.js:413:11)
04:01:27 web.1  |     at [object Object].parseMessage (/home/bif/repo/enigmatic-cove-8808-735/node_modules/pg/lib/connection.js:288:17)
04:01:27 web.1  |     at Socket.<anonymous> (/home/bif/repo/enigmatic-cove-8808-735/node_modules/pg/lib/connection.js:45:22)
04:01:27 web.1  |     at Socket.emit (events.js:67:17)
04:01:27 web.1  |     at TCP.onread (net.js:367:14)
04:01:27 web.1  | exited with code 1
04:01:27 system | sending SIGTERM to all processes
SIGTERM received
